5.992126119459315170e+00 1.000000000000000021e-02 1.000000000000000021e-02 2.169639463119938050e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.002274328746489473e+00 4.475461834371187386e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.776474312495291308e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.728606762819718412e+01 3.265482065932039824e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.703425254276033085e+00 7.228859972640933051e+00 1.000000000000000021e-02 1.000000000000000021e-02 6.104488516555075073e+00 1.000000000000000021e-02 7.775601353513154734e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 4.871499763924743576e+01 1.000000000000000021e-02 2.027385190743057919e+01 4.687265272023139140e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.121307330542072656e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 6.610314035344476480e+00 1.000000000000000021e-02 1.354640938012705753e+01 6.925765607171240568e+00 1.000000000000000021e-02 3.348207509607470378e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.895067275493686765e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 4.862692322335218087e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.303819828528348435e+00 2.598945608371734828e+00 1.000000000000000021e-02 1.853067799572819752e+01 6.598575801544709130e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.640659615775481939e+01 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.897197132345894044e+00 1.063466973039068009e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.729521884602083448e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.027836101451376383e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 4.265642195086424060e+00 1.000000000000000021e-02 8.922638031454557250e-01 1.000000000000000021e-02 1.000000000000000021e-02 3.194071910329698838e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.298515191657379653e+01 5.525424977817491978e+00 1.000000000000000021e-02 1.000000000000000021e-02 2.373005098681235214e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.629667594484537130e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.978226702962299299e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 6.091488320320472383e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.048581235815254420e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.011306467425755784e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.471541212221134209e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.655478553928460439e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.142363306374115872e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 4.106006406563641242e+00 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.941932528526719048e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.074604605078764319e+00 1.000000000000000021e-02 1.450142823713831630e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 6.196483792749840624e+00 1.131824027610525008e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.340078289091660935e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.872596298630069933e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 6.818997330544974034e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.002212745046623077e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.006560475070513938e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.907393136027474512e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.562904840653434846e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.673707251404558782e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.701425702530087847e+01 1.303812624925107144e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.044641073095071704e+00 6.688814785191913970e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.779178973218205684e+01 1.000000000000000021e-02 2.827264740387863906e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.366357883670868301e+00 3.667704814891988629e+00 1.000000000000000021e-02 1.751238242681767199e+00 1.000000000000000021e-02 1.500508291440950259e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.621004803030186903e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.085241764233706441e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.980594976535387630e+00
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 6.006211699975273710e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.012088207568198728e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.011700092456528255e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.587735370013993119e+00 4.939604521229624012e+00 1.000000000000000021e-02 2.112690373924254406e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.095499824226854546e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.643591328484905301e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.105561333891705633e+00 1.000000000000000021e-02 1.000000000000000021e-02 4.843302075402720064e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.451975589275934730e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.089271779186423039e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.524924344849158508e+01 3.574407540582120646e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 7.403436585380586132e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 7.492233605028912891e+00 1.000000000000000021e-02 1.000000000000000021e-02 4.657740130181214688e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.410932973841212856e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 7.519556999959647214e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.912539803577713471e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.071206485619619730e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 4.712331074724762203e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.277896730355870147e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.884779503939671308e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.188762636370134462e+00 1.000000000000000021e-02 9.321073932540414608e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.075468131002433436e+00 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.913406740044099053e+00 1.000000000000000021e-02 4.798399728563094158e+00 1.000000000000000021e-02 1.000000000000000021e-02 2.164179326312267904e+01 1.033816466310788718e+00 1.000000000000000021e-02 4.661138547518259401e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.375893807106745914e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.155161990641641800e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.081501260817130383e+00 1.000000000000000021e-02 1.419605982764091001e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.759938517627406718e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.547274539977192109e+00 1.000000000000000021e-02 1.072361626392074552e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.249803941656299600e-01 1.000000000000000021e-02 1.000000000000000021e-02 5.062326311160597392e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.776280111255546856e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.423607462622927144e+00 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.364833922436937019e+00 1.000000000000000021e-02 2.176353000374724456e+00 3.263297349234950406e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.139301650451914005e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.444156102077600856e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.624589889670448262e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.985573057218735116e-01 1.000000000000000021e-02 1.000000000000000021e-02 4.765119576292116577e+00 1.482910379670618184e+01 1.000000000000000021e-02 2.518096944861828668e+00 1.000000000000000021e-02 9.891855434730110197e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
